state_canonical,state_code,fy,per_capita_nsdp_constant_inr
Andaman and Nicobar Islands,AN,2011-12,89100
Andhra Pradesh,AP,2011-12,69000
Arunachal Pradesh,AR,2011-12,73540
Assam,AS,2011-12,41142
Bihar,BR,2011-12,21750
Chandigarh,CH,2011-12,158967
Chhattisgarh,CG,2011-12,55177
Delhi,DL,2011-12,185001
Goa,GA,2011-12,259444
Gujarat,GJ,2011-12,87481
Haryana,HR,2011-12,106085
Himachal Pradesh,HP,2011-12,87721
Jammu and Kashmir,JK,2011-12,51775
Jharkhand,JH,2011-12,41254
Karnataka,KA,2011-12,90263
Kerala,KL,2011-12,97912
Madhya Pradesh,MP,2011-12,38497
Maharashtra,MH,2011-12,99597
Manipur,MN,2011-12,39762
Meghalaya,ML,2011-12,59794
Mizoram,MZ,2011-12,57654
Nagaland,NL,2011-12,53010
Odisha,OR,2011-12,48387
Puducherry,PY,2011-12,119649
Punjab,PB,2011-12,85577
Rajasthan,RJ,2011-12,57192
Sikkim,SK,2011-12,158667
Tamil Nadu,TN,2011-12,93112
Telangana,TG,2011-12,91121
Tripura,TR,2011-12,47155
Uttar Pradesh,UP,2011-12,32648
Uttarakhand,UK,2011-12,100314
West Bengal,WB,2011-12,51543
Andaman and Nicobar Islands,AN,2012-13,92644
Andhra Pradesh,AP,2012-13,68865
Arunachal Pradesh,AR,2012-13,73960
Assam,AS,2012-13,41609
Bihar,BR,2012-13,22201
Chandigarh,CH,2012-13,169336
Chhattisgarh,CG,2012-13,56777
Delhi,DL,2012-13,192220
Goa,GA,2012-13,220019
Gujarat,GJ,2012-13,96683
Haryana,HR,2012-13,111780
Himachal Pradesh,HP,2012-13,92672
Jammu and Kashmir,JK,2012-13,52821
Jharkhand,JH,2012-13,44176
Karnataka,KA,2012-13,94375
Kerala,KL,2012-13,103551
Madhya Pradesh,MP,2012-13,41142
Maharashtra,MH,2012-13,104008
Manipur,MN,2012-13,38954
Meghalaya,ML,2012-13,60114
Mizoram,MZ,2012-13,60261
Nagaland,NL,2012-13,55482
Odisha,OR,2012-13,50769
Puducherry,PY,2012-13,119196
Punjab,PB,2012-13,88915
Rajasthan,RJ,2012-13,58441
Sikkim,SK,2012-13,160553
Tamil Nadu,TN,2012-13,97257
Telangana,TG,2012-13,92732
Tripura,TR,2012-13,50501
Uttar Pradesh,UP,2012-13,33596
Uttarakhand,UK,2012-13,106359
West Bengal,WB,2012-13,53157
Andaman and Nicobar Islands,AN,2013-14,98735
Andhra Pradesh,AP,2013-14,72254
Arunachal Pradesh,AR,2013-14,79004
Assam,AS,2013-14,43002
Bihar,BR,2013-14,22776
Chandigarh,CH,2013-14,180615
Chhattisgarh,CG,2013-14,61409
Delhi,DL,2013-14,200702
Goa,GA,2013-14,188358
Gujarat,GJ,2013-14,102589
Haryana,HR,2013-14,119791
Himachal Pradesh,HP,2013-14,98816
Jammu and Kashmir,JK,2013-14,54783
Jharkhand,JH,2013-14,43779
Karnataka,KA,2013-14,101858
Kerala,KL,2013-14,107846
Madhya Pradesh,MP,2013-14,42548
Maharashtra,MH,2013-14,109597
Manipur,MN,2013-14,41441
Meghalaya,ML,2013-14,59729
Mizoram,MZ,2013-14,67594
Nagaland,NL,2013-14,58619
Odisha,OR,2013-14,54209
Puducherry,PY,2013-14,129127
Punjab,PB,2013-14,93238
Rajasthan,RJ,2013-14,61053
Sikkim,SK,2013-14,168897
Tamil Nadu,TN,2013-14,102191
Telangana,TG,2013-14,96039
Tripura,TR,2013-14,54645
Uttar Pradesh,UP,2013-14,34901
Uttarakhand,UK,2013-14,112900
West Bengal,WB,2013-14,53811
Andaman and Nicobar Islands,AN,2014-15,106711
Andhra Pradesh,AP,2014-15,79174
Arunachal Pradesh,AR,2014-15,91034
Assam,AS,2014-15,44809
Bihar,BR,2014-15,23223
Chandigarh,CH,2014-15,182867
Chhattisgarh,CG,2014-15,61122
Delhi,DL,2014-15,213669
Goa,GA,2014-15,241081
Gujarat,GJ,2014-15,111370
Haryana,HR,2014-15,125032
Himachal Pradesh,HP,2014-15,105241
Jammu and Kashmir,JK,2014-15,51649
Jharkhand,JH,2014-15,48781
Karnataka,KA,2014-15,105697
Kerala,KL,2014-15,112444
Madhya Pradesh,MP,2014-15,44027
Maharashtra,MH,2014-15,115058
Manipur,MN,2014-15,44101
Meghalaya,ML,2014-15,57478
Mizoram,MZ,2014-15,85056
Nagaland,NL,2014-15,60372
Odisha,OR,2014-15,54361
Puducherry,PY,2014-15,117102
Punjab,PB,2014-15,95807
Rajasthan,RJ,2014-15,64496
Sikkim,SK,2014-15,180675
Tamil Nadu,TN,2014-15,107117
Telangana,TG,2014-15,101424
Tripura,TR,2014-15,63992
Uttar Pradesh,UP,2014-15,35537
Uttarakhand,UK,2014-15,118979
West Bengal,WB,2014-15,54520
Andaman and Nicobar Islands,AN,2015-16,114660
Andhra Pradesh,AP,2015-16,88609
Arunachal Pradesh,AR,2015-16,88768
Assam,AS,2015-16,50642
Bihar,BR,2015-16,24064
Chandigarh,CH,2015-16,195205
Chhattisgarh,CG,2015-16,61433
Delhi,DL,2015-16,233115
Goa,GA,2015-16,278601
Gujarat,GJ,2015-16,120683
Haryana,HR,2015-16,137833
Himachal Pradesh,HP,2015-16,112723
Jammu and Kashmir,JK,2015-16,61388
Jharkhand,JH,2015-16,44524
Karnataka,KA,2015-16,116812
Kerala,KL,2015-16,120387
Madhya Pradesh,MP,2015-16,47351
Maharashtra,MH,2015-16,122889
Manipur,MN,2015-16,46389
Meghalaya,ML,2015-16,58284
Mizoram,MZ,2015-16,91845
Nagaland,NL,2015-16,60663
Odisha,OR,2015-16,57806
Puducherry,PY,2015-16,121000
Punjab,PB,2015-16,100141
Rajasthan,RJ,2015-16,68565
Sikkim,SK,2015-16,195066
Tamil Nadu,TN,2015-16,115875
Telangana,TG,2015-16,112267
Tripura,TR,2015-16,61612
Uttar Pradesh,UP,2015-16,38184
Uttarakhand,UK,2015-16,127249
West Bengal,WB,2015-16,57255
Andaman and Nicobar Islands,AN,2016-17,129532
Andhra Pradesh,AP,2016-17,94115
Arunachal Pradesh,AR,2016-17,91311
Assam,AS,2016-17,53575
Bihar,BR,2016-17,25455
Chandigarh,CH,2016-17,208231
Chhattisgarh,CG,2016-17,67139
Delhi,DL,2016-17,244255
Goa,GA,2016-17,305875
Gujarat,GJ,2016-17,129738
Haryana,HR,2016-17,150259
Himachal Pradesh,HP,2016-17,122208
Jammu and Kashmir,JK,2016-17,62398
Jharkhand,JH,2016-17,48826
Karnataka,KA,2016-17,131186
Kerala,KL,2016-17,129251
Madhya Pradesh,MP,2016-17,52782
Maharashtra,MH,2016-17,133686
Manipur,MN,2016-17,47151
Meghalaya,ML,2016-17,60752
Mizoram,MZ,2016-17,99089
Nagaland,NL,2016-17,64259
Odisha,OR,2016-17,66416
Puducherry,PY,2016-17,126532
Punjab,PB,2016-17,105848
Rajasthan,RJ,2016-17,71324
Sikkim,SK,2016-17,207355
Tamil Nadu,TN,2016-17,123206
Telangana,TG,2016-17,121512
Tripura,TR,2016-17,69860
Uttar Pradesh,UP,2016-17,42180
Uttarakhand,UK,2016-17,138784
West Bengal,WB,2016-17,60618
Andaman and Nicobar Islands,AN,2017-18,145562
Andhra Pradesh,AP,2017-18,103177
Arunachal Pradesh,AR,2017-18,94000
Assam,AS,2017-18,57835
Bihar,BR,2017-18,26719
Chandigarh,CH,2017-18,218201
Chhattisgarh,CG,2017-18,68374
Delhi,DL,2017-18,252960
Goa,GA,2017-18,308296
Gujarat,GJ,2017-18,143604
Haryana,HR,2017-18,156200
Himachal Pradesh,HP,2017-18,129303
Jammu and Kashmir,JK,2017-18,65621
Jharkhand,JH,2017-18,52277
Karnataka,KA,2017-18,140747
Kerala,KL,2017-18,137181
Madhya Pradesh,MP,2017-18,54824
Maharashtra,MH,2017-18,137808
Manipur,MN,2017-18,51211
Meghalaya,ML,2017-18,62231
Mizoram,MZ,2017-18,117272
Nagaland,NL,2017-18,66813
Odisha,OR,2017-18,71032
Puducherry,PY,2017-18,134934
Punjab,PB,2017-18,110857
Rajasthan,RJ,2017-18,73529
Sikkim,SK,2017-18,232483
Tamil Nadu,TN,2017-18,133029
Telangana,TG,2017-18,131503
Tripura,TR,2017-18,75020
Uttar Pradesh,UP,2017-18,42876
Uttarakhand,UK,2017-18,148011
West Bengal,WB,2017-18,64007
Andaman and Nicobar Islands,AN,2018-19,154233
Andhra Pradesh,AP,2018-19,108853
Arunachal Pradesh,AR,2018-19,99570
Assam,AS,2018-19,59943
Bihar,BR,2018-19,29092
Chandigarh,CH,2018-19,227231
Chhattisgarh,CG,2018-19,75438
Delhi,DL,2018-19,257597
Goa,GA,2018-19,308753
Gujarat,GJ,2018-19,154887
Haryana,HR,2018-19,169604
Himachal Pradesh,HP,2018-19,136292
Jammu and Kashmir,JK,2018-19,69183
Jharkhand,JH,2018-19,56133
Karnataka,KA,2018-19,149024
Kerala,KL,2018-19,147347
Madhya Pradesh,MP,2018-19,59005
Maharashtra,MH,2018-19,140782
Manipur,MN,2018-19,48106
Meghalaya,ML,2018-19,64716
Mizoram,MZ,2018-19,119022
Nagaland,NL,2018-19,70218
Odisha,OR,2018-19,75421
Puducherry,PY,2018-19,155466
Punjab,PB,2018-19,115592
Rajasthan,RJ,2018-19,73975
Sikkim,SK,2018-19,240743
Tamil Nadu,TN,2018-19,141844
Telangana,TG,2018-19,146777
Tripura,TR,2018-19,82313
Uttar Pradesh,UP,2018-19,43454
Uttarakhand,UK,2018-19,150179
West Bengal,WB,2018-19,68195
Andaman and Nicobar Islands,AN,2019-20,161564
Andhra Pradesh,AP,2019-20,110587
Arunachal Pradesh,AR,2019-20,113081
Assam,AS,2019-20,61519
Bihar,BR,2019-20,29798
Chandigarh,CH,2019-20,239373
Chhattisgarh,CG,2019-20,76827
Delhi,DL,2019-20,260559
Goa,GA,2019-20,313973
Gujarat,GJ,2019-20,164060
Haryana,HR,2019-20,170765
Himachal Pradesh,HP,2019-20,140999
Jammu and Kashmir,JK,2019-20,68437
Jharkhand,JH,2019-20,55658
Karnataka,KA,2019-20,156478
Kerala,KL,2019-20,147951
Madhya Pradesh,MP,2019-20,60452
Maharashtra,MH,2019-20,145626
Manipur,MN,2019-20,49267
Meghalaya,ML,2019-20,67229
Mizoram,MZ,2019-20,130741
Nagaland,NL,2019-20,73361
Odisha,OR,2019-20,76439
Puducherry,PY,2019-20,153411
Punjab,PB,2019-20,118487
Rajasthan,RJ,2019-20,76840
Sikkim,SK,2019-20,248691
Tamil Nadu,TN,2019-20,144845
Telangana,TG,2019-20,153286
Tripura,TR,2019-20,83985
Uttar Pradesh,UP,2019-20,44265
Uttarakhand,UK,2019-20,150820
West Bengal,WB,2019-20,69548
Andaman and Nicobar Islands,AN,2020-21,146995
Andhra Pradesh,AP,2020-21,110971
Arunachal Pradesh,AR,2020-21,105892
Assam,AS,2020-21,62944
Bihar,BR,2020-21,26839
Chandigarh,CH,2020-21,209158
Chhattisgarh,CG,2020-21,74489
Delhi,DL,2020-21,228162
Goa,GA,2020-21,295023
Gujarat,GJ,2020-21,156285
Haryana,HR,2020-21,151979
Himachal Pradesh,HP,2020-21,132015
Jammu and Kashmir,JK,2020-21,65539
Jharkhand,JH,2020-21,51464
Karnataka,KA,2020-21,149578
Kerala,KL,2020-21,132531
Madhya Pradesh,MP,2020-21,56037
Maharashtra,MH,2020-21,127550
Manipur,MN,2020-21,44449
Meghalaya,ML,2020-21,60522
Mizoram,MZ,2020-21,116229
Nagaland,NL,2020-21,68272
Odisha,OR,2020-21,73325
Puducherry,PY,2020-21,136327
Punjab,PB,2020-21,113025
Rajasthan,RJ,2020-21,73447
Sikkim,SK,2020-21,237212
Tamil Nadu,TN,2020-21,143482
Telangana,TG,2020-21,140743
Tripura,TR,2020-21,79123
Uttar Pradesh,UP,2020-21,40959
Uttarakhand,UK,2020-21,127788
West Bengal,WB,2020-21,62852
Andaman and Nicobar Islands,AN,2021-22,160513
Andhra Pradesh,AP,2021-22,118349
Arunachal Pradesh,AR,2021-22,104980
Assam,AS,2021-22,63657
Bihar,BR,2021-22,27674
Chandigarh,CH,2021-22,222250
Chhattisgarh,CG,2021-22,78350
Delhi,DL,2021-22,239821
Goa,GA,2021-22,294563
Gujarat,GJ,2021-22,170519
Haryana,HR,2021-22,166873
Himachal Pradesh,HP,2021-22,137010
Jammu and Kashmir,JK,2021-22,66029
Jharkhand,JH,2021-22,57172
Karnataka,KA,2021-22,165517
Kerala,KL,2021-22,147376
Madhya Pradesh,MP,2021-22,61011
Maharashtra,MH,2021-22,141651
Manipur,MN,2021-22,54587
Meghalaya,ML,2021-22,65313
Mizoram,MZ,2021-22,123907
Nagaland,NL,2021-22,69531
Odisha,OR,2021-22,85516
Puducherry,PY,2021-22,135684
Punjab,PB,2021-22,118307
Rajasthan,RJ,2021-22,79490
Sikkim,SK,2021-22,255016
Tamil Nadu,TN,2021-22,154269
Telangana,TG,2021-22,156455
Tripura,TR,2021-22,85378
Uttar Pradesh,UP,2021-22,45294
Uttarakhand,UK,2021-22,131794
West Bengal,WB,2021-22,70100
Andaman and Nicobar Islands,AN,2022-23,170292
Andhra Pradesh,AP,2022-23,123853
Arunachal Pradesh,AR,2022-23,106512
Assam,AS,2022-23,71551
Bihar,BR,2022-23,30678
Chandigarh,CH,2022-23,253004
Chhattisgarh,CG,2022-23,82699
Delhi,DL,2022-23,252768
Goa,GA,2022-23,333709
Gujarat,GJ,2022-23,181963
Haryana,HR,2022-23,171661
Himachal Pradesh,HP,2022-23,144824
Jammu and Kashmir,JK,2022-23,69627
Jharkhand,JH,2022-23,60642
Karnataka,KA,2022-23,182371
Kerala,KL,2022-23,155299
Madhya Pradesh,MP,2022-23,63681
Maharashtra,MH,2022-23,154979
Manipur,MN,2022-23,57232
Meghalaya,ML,2022-23,71217
Mizoram,MZ,2022-23,137682
Nagaland,NL,2022-23,69884
Odisha,OR,2022-23,84213
Puducherry,PY,2022-23,135528
Punjab,PB,2022-23,125197
Rajasthan,RJ,2022-23,84585
Sikkim,SK,2022-23,273145
Tamil Nadu,TN,2022-23,163205
Telangana,TG,2022-23,167263
Tripura,TR,2022-23,91373
Uttar Pradesh,UP,2022-23,48014
Uttarakhand,UK,2022-23,141511
West Bengal,WB,2022-23,73793
Andaman and Nicobar Islands,AN,2023-24,178431
Andhra Pradesh,AP,2023-24,131083
Arunachal Pradesh,AR,2023-24,110766
Assam,AS,2023-24,80089
Bihar,BR,2023-24,33966
Chandigarh,CH,2023-24,275139
Chhattisgarh,CG,2023-24,87681
Delhi,DL,2023-24,271490
Goa,GA,2023-24,357611
Gujarat,GJ,2023-24,NA
Haryana,HR,2023-24,182816
Himachal Pradesh,HP,2023-24,153887
Jammu and Kashmir,JK,2023-24,75955
Jharkhand,JH,2023-24,64347
Karnataka,KA,2023-24,191970
Kerala,KL,2023-24,165587
Madhya Pradesh,MP,2023-24,67301
Maharashtra,MH,2023-24,166013
Manipur,MN,2023-24,61059
Meghalaya,ML,2023-24,78387
Mizoram,MZ,2023-24,151676
Nagaland,NL,2023-24,77568
Odisha,OR,2023-24,89705
Puducherry,PY,2023-24,143470
Punjab,PB,2023-24,130758
Rajasthan,RJ,2023-24,90414
Sikkim,SK,2023-24,292339
Tamil Nadu,TN,2023-24,178496
Telangana,TG,2023-24,179105
Tripura,TR,2023-24,98606
Uttar Pradesh,UP,2023-24,51898
Uttarakhand,UK,2023-24,150931
West Bengal,WB,2023-24,77933
Andaman and Nicobar Islands,AN,2024-25,NA
Andhra Pradesh,AP,2024-25,141609
Arunachal Pradesh,AR,2024-25,120943
Assam,AS,2024-25,85988
Bihar,BR,2024-25,36342
Chandigarh,CH,2024-25,NA
Chhattisgarh,CG,2024-25,93161
Delhi,DL,2024-25,283093
Goa,GA,2024-25,NA
Gujarat,GJ,2024-25,NA
Haryana,HR,2024-25,194285
Himachal Pradesh,HP,2024-25,162275
Jammu and Kashmir,JK,2024-25,81554
Jharkhand,JH,2024-25,68357
Karnataka,KA,2024-25,204605
Kerala,KL,2024-25,173818
Madhya Pradesh,MP,2024-25,70434
Maharashtra,MH,2024-25,176678
Manipur,MN,2024-25,NA
Meghalaya,ML,2024-25,84578
Mizoram,MZ,2024-25,NA
Nagaland,NL,2024-25,NA
Odisha,OR,2024-25,96224
Puducherry,PY,2024-25,154213
Punjab,PB,2024-25,136667
Rajasthan,RJ,2024-25,96638
Sikkim,SK,2024-25,NA
Tamil Nadu,TN,2024-25,197747
Telangana,TG,2024-25,192128
Tripura,TR,2024-25,106126
Uttar Pradesh,UP,2024-25,55990
Uttarakhand,UK,2024-25,158819
West Bengal,WB,2024-25,82781
