state_canonical,state_code,year,population
West Bengal,WB,2023,99243000
Andaman and Nicobar Islands,AN,2024,404000
Andhra Pradesh,AP,2024,53402000
Arunachal Pradesh,AR,2024,1580000
Assam,AS,2024,36159000
Bihar,BR,2024,129205000
Chandigarh,CH,2024,1247000
Chhattisgarh,CG,2024,30638000
Dadra and Nagar Haveli and Daman and Diu,DN,2024,1387000
Delhi,DL,2024,21884000
Goa,GA,2024,1585000
Gujarat,GJ,2024,72653000
Haryana,HR,2024,30694000
Himachal Pradesh,HP,2024,7518000
Jammu and Kashmir,JK,2024,13733000
Jharkhand,JH,2024,40129000
Karnataka,KA,2024,68256000
Kerala,KL,2024,35967000
Ladakh,LA,2024,302000
Lakshadweep,LD,2024,69000
Madhya Pradesh,MP,2024,87954000
Maharashtra,MH,2024,127684000
Manipur,MN,2024,3260000
Meghalaya,ML,2024,3387000
Mizoram,MZ,2024,1252000
Nagaland,NL,2024,2258000
Odisha,OR,2024,44463000
Puducherry,PY,2024,1695000
Punjab,PB,2024,30992000
Rajasthan,RJ,2024,82188000
Sikkim,SK,2024,697000
Tamil Nadu,TN,2024,77165000
Telangana,TG,2024,38317000
Tripura,TR,2024,4194000
Uttar Pradesh,UP,2024,238875000
Uttarakhand,UK,2024,11795000
West Bengal,WB,2024,99723000
Andaman and Nicobar Islands,AN,2025,405000
Andhra Pradesh,AP,2025,53586000
Arunachal Pradesh,AR,2025,1594000
Assam,AS,2025,36493000
Bihar,BR,2025,131041000
Chandigarh,CH,2025,1259000
Chhattisgarh,CG,2025,30982000
Dadra and Nagar Haveli and Daman and Diu,DN,2025,1479000
Delhi,DL,2025,22277000
Goa,GA,2025,1593000
Gujarat,GJ,2025,73513000
Haryana,HR,2025,31057000
Himachal Pradesh,HP,2025,7555000
Jammu and Kashmir,JK,2025,13831000
Jharkhand,JH,2025,40626000
Karnataka,KA,2025,68679000
Kerala,KL,2025,36111000
Ladakh,LA,2025,304000
Lakshadweep,LD,2025,69000
Madhya Pradesh,MP,2025,88985000
Maharashtra,MH,2025,128659000
Manipur,MN,2025,3289000
Meghalaya,ML,2025,3417000
Mizoram,MZ,2025,1264000
Nagaland,NL,2025,2279000
Odisha,OR,2025,44591000
Puducherry,PY,2025,1732000
Punjab,PB,2025,31188000
Rajasthan,RJ,2025,83060000
Sikkim,SK,2025,703000
Tamil Nadu,TN,2025,77394000
Telangana,TG,2025,38499000
Tripura,TR,2025,4232000
Uttar Pradesh,UP,2025,241265000
Uttarakhand,UK,2025,11913000
West Bengal,WB,2025,100202000
Andaman and Nicobar Islands,AN,2026,406000
Andhra Pradesh,AP,2026,53740000
Arunachal Pradesh,AR,2026,1608000
Assam,AS,2026,36815000
Bihar,BR,2026,132850000
Chandigarh,CH,2026,1270000
Chhattisgarh,CG,2026,31311000
Dadra and Nagar Haveli and Daman and Diu,DN,2026,1593000
Delhi,DL,2026,22674000
Goa,GA,2026,1601000
Gujarat,GJ,2026,74343000
Haryana,HR,2026,31409000
Himachal Pradesh,HP,2026,7588000
Jammu and Kashmir,JK,2026,13927000
Jharkhand,JH,2026,41108000
Karnataka,KA,2026,69074000
Kerala,KL,2026,36239000
Ladakh,LA,2026,306000
Lakshadweep,LD,2026,70000
Madhya Pradesh,MP,2026,89965000
Maharashtra,MH,2026,129584000
Manipur,MN,2026,3318000
Meghalaya,ML,2026,3447000
Mizoram,MZ,2026,1275000
Nagaland,NL,2026,2299000
Odisha,OR,2026,44699000
Puducherry,PY,2026,1771000
Punjab,PB,2026,31370000
Rajasthan,RJ,2026,83879000
Sikkim,SK,2026,709000
Tamil Nadu,TN,2026,77582000
Telangana,TG,2026,38665000
Tripura,TR,2026,4268000
Uttar Pradesh,UP,2026,243466000
Uttarakhand,UK,2026,12028000
West Bengal,WB,2026,100631000
Andaman and Nicobar Islands,AN,2027,407000
Andhra Pradesh,AP,2027,53833000
Arunachal Pradesh,AR,2027,1620000
Assam,AS,2027,37111000
Bihar,BR,2027,134605000
Chandigarh,CH,2027,1281000
Chhattisgarh,CG,2027,31613000
Dadra and Nagar Haveli and Daman and Diu,DN,2027,1747000
Delhi,DL,2027,23076000
Goa,GA,2027,1608000
Gujarat,GJ,2027,75112000
Haryana,HR,2027,31738000
Himachal Pradesh,HP,2027,7615000
Jammu and Kashmir,JK,2027,14020000
Jharkhand,JH,2027,41558000
Karnataka,KA,2027,69412000
Kerala,KL,2027,36337000
Ladakh,LA,2027,307000
Lakshadweep,LD,2027,70000
Madhya Pradesh,MP,2027,90842000
Maharashtra,MH,2027,130413000
Manipur,MN,2027,3344000
Meghalaya,ML,2027,3474000
Mizoram,MZ,2027,1285000
Nagaland,NL,2027,2317000
Odisha,OR,2027,44766000
Puducherry,PY,2027,1811000
Punjab,PB,2027,31523000
Rajasthan,RJ,2027,84590000
Sikkim,SK,2027,715000
Tamil Nadu,TN,2027,77689000
Telangana,TG,2027,38779000
Tripura,TR,2027,4302000
Uttar Pradesh,UP,2027,245287000
Uttarakhand,UK,2027,12134000
West Bengal,WB,2027,100960000
Andaman and Nicobar Islands,AN,2028,408000
Andhra Pradesh,AP,2028,53926000
Arunachal Pradesh,AR,2028,1633000
Assam,AS,2028,37407000
Bihar,BR,2028,136361000
Chandigarh,CH,2028,1291000
Chhattisgarh,CG,2028,31915000
Dadra and Nagar Haveli and Daman and Diu,DN,2028,1902000
Delhi,DL,2028,23479000
Goa,GA,2028,1615000
Gujarat,GJ,2028,75881000
Haryana,HR,2028,32068000
Himachal Pradesh,HP,2028,7641000
Jammu and Kashmir,JK,2028,14113000
Jharkhand,JH,2028,42009000
Karnataka,KA,2028,69750000
Kerala,KL,2028,36434000
Ladakh,LA,2028,308000
Lakshadweep,LD,2028,70000
Madhya Pradesh,MP,2028,91719000
Maharashtra,MH,2028,131241000
Manipur,MN,2028,3371000
Meghalaya,ML,2028,3502000
Mizoram,MZ,2028,1295000
Nagaland,NL,2028,2335000
Odisha,OR,2028,44832000
Puducherry,PY,2028,1852000
Punjab,PB,2028,31677000
Rajasthan,RJ,2028,85301000
Sikkim,SK,2028,721000
Tamil Nadu,TN,2028,77796000
Telangana,TG,2028,38893000
Tripura,TR,2028,4336000
Uttar Pradesh,UP,2028,247107000
Uttarakhand,UK,2028,12241000
West Bengal,WB,2028,101290000
Andaman and Nicobar Islands,AN,2029,409000
Andhra Pradesh,AP,2029,54020000
Arunachal Pradesh,AR,2029,1646000
Assam,AS,2029,37703000
Bihar,BR,2029,138116000
Chandigarh,CH,2029,1301000
Chhattisgarh,CG,2029,32216000
Dadra and Nagar Haveli and Daman and Diu,DN,2029,2057000
Delhi,DL,2029,23882000
Goa,GA,2029,1622000
Gujarat,GJ,2029,76650000
Haryana,HR,2029,32397000
Himachal Pradesh,HP,2029,7668000
Jammu and Kashmir,JK,2029,14206000
Jharkhand,JH,2029,42459000
Karnataka,KA,2029,70088000
Kerala,KL,2029,36532000
Ladakh,LA,2029,309000
Lakshadweep,LD,2029,70000
Madhya Pradesh,MP,2029,92595000
Maharashtra,MH,2029,132070000
Manipur,MN,2029,3397000
Meghalaya,ML,2029,3529000
Mizoram,MZ,2029,1305000
Nagaland,NL,2029,2354000
Odisha,OR,2029,44898000
Puducherry,PY,2029,1893000
Punjab,PB,2029,31831000
Rajasthan,RJ,2029,86012000
Sikkim,SK,2029,726000
Tamil Nadu,TN,2029,77903000
Telangana,TG,2029,39007000
Tripura,TR,2029,4371000
Uttar Pradesh,UP,2029,248928000
Uttarakhand,UK,2029,12347000
West Bengal,WB,2029,101619000
Andaman and Nicobar Islands,AN,2030,410000
Andhra Pradesh,AP,2030,54113000
Arunachal Pradesh,AR,2030,1659000
Assam,AS,2030,37999000
Bihar,BR,2030,139871000
Chandigarh,CH,2030,1311000
Chhattisgarh,CG,2030,32518000
Dadra and Nagar Haveli and Daman and Diu,DN,2030,2211000
Delhi,DL,2030,24284000
Goa,GA,2030,1629000
Gujarat,GJ,2030,77419000
Haryana,HR,2030,32726000
Himachal Pradesh,HP,2030,7694000
Jammu and Kashmir,JK,2030,14299000
Jharkhand,JH,2030,42909000
Karnataka,KA,2030,70426000
Kerala,KL,2030,36630000
Ladakh,LA,2030,311000
Lakshadweep,LD,2030,70000
Madhya Pradesh,MP,2030,93472000
Maharashtra,MH,2030,132899000
Manipur,MN,2030,3424000
Meghalaya,ML,2030,3557000
Mizoram,MZ,2030,1315000
Nagaland,NL,2030,2372000
Odisha,OR,2030,44964000
Puducherry,PY,2030,1934000
Punjab,PB,2030,31984000
Rajasthan,RJ,2030,86724000
Sikkim,SK,2030,732000
Tamil Nadu,TN,2030,78011000
Telangana,TG,2030,39121000
Tripura,TR,2030,4405000
Uttar Pradesh,UP,2030,250749000
Uttarakhand,UK,2030,12454000
West Bengal,WB,2030,101948000
Andaman and Nicobar Islands,AN,2031,411000
Andhra Pradesh,AP,2031,54180000
Arunachal Pradesh,AR,2031,1671000
Assam,AS,2031,38276000
Bihar,BR,2031,141543000
Chandigarh,CH,2031,1321000
Chhattisgarh,CG,2031,32810000
Dadra and Nagar Haveli and Daman and Diu,DN,2031,2406000
Delhi,DL,2031,24688000
Goa,GA,2031,1635000
Gujarat,GJ,2031,78157000
Haryana,HR,2031,33047000
Himachal Pradesh,HP,2031,7717000
Jammu and Kashmir,JK,2031,14387000
Jharkhand,JH,2031,43339000
Karnataka,KA,2031,70738000
Kerala,KL,2031,36712000
Ladakh,LA,2031,312000
Lakshadweep,LD,2031,71000
Madhya Pradesh,MP,2031,94307000
Maharashtra,MH,2031,133672000
Manipur,MN,2031,3449000
Meghalaya,ML,2031,3583000
Mizoram,MZ,2031,1325000
Nagaland,NL,2031,2389000
Odisha,OR,2031,45009000
Puducherry,PY,2031,1976000
Punjab,PB,2031,32125000
Rajasthan,RJ,2031,87422000
Sikkim,SK,2031,737000
Tamil Nadu,TN,2031,78081000
Telangana,TG,2031,39220000
Tripura,TR,2031,4437000
Uttar Pradesh,UP,2031,252432000
Uttarakhand,UK,2031,12554000
West Bengal,WB,2031,102218000
Andaman and Nicobar Islands,AN,2032,411000
Andhra Pradesh,AP,2032,54196000
Arunachal Pradesh,AR,2032,1681000
Assam,AS,2032,38517000
Bihar,BR,2032,143050000
Chandigarh,CH,2032,1329000
Chhattisgarh,CG,2032,33082000
Dadra and Nagar Haveli and Daman and Diu,DN,2032,2677000
Delhi,DL,2032,25096000
Goa,GA,2032,1641000
Gujarat,GJ,2032,78834000
Haryana,HR,2032,33352000
Himachal Pradesh,HP,2032,7731000
Jammu and Kashmir,JK,2032,14464000
Jharkhand,JH,2032,43728000
Karnataka,KA,2032,70997000
Kerala,KL,2032,36762000
Ladakh,LA,2032,313000
Lakshadweep,LD,2032,71000
Madhya Pradesh,MP,2032,95056000
Maharashtra,MH,2032,134334000
Manipur,MN,2032,3470000
Meghalaya,ML,2032,3605000
Mizoram,MZ,2032,1333000
Nagaland,NL,2032,2404000
Odisha,OR,2032,45013000
Puducherry,PY,2032,2020000
Punjab,PB,2032,32239000
Rajasthan,RJ,2032,88095000
Sikkim,SK,2032,742000
Tamil Nadu,TN,2032,78078000
Telangana,TG,2032,39272000
Tripura,TR,2032,4464000
Uttar Pradesh,UP,2032,253837000
Uttarakhand,UK,2032,12644000
West Bengal,WB,2032,102371000
Andaman and Nicobar Islands,AN,2033,412000
Andhra Pradesh,AP,2033,54211000
Arunachal Pradesh,AR,2033,1691000
Assam,AS,2033,38758000
Bihar,BR,2033,144557000
Chandigarh,CH,2033,1337000
Chhattisgarh,CG,2033,33355000
Dadra and Nagar Haveli and Daman and Diu,DN,2033,2948000
Delhi,DL,2033,25504000
Goa,GA,2033,1647000
Gujarat,GJ,2033,79511000
Haryana,HR,2033,33657000
Himachal Pradesh,HP,2033,7746000
Jammu and Kashmir,JK,2033,14541000
Jharkhand,JH,2033,44117000
Karnataka,KA,2033,71257000
Kerala,KL,2033,36813000
Ladakh,LA,2033,314000
Lakshadweep,LD,2033,71000
Madhya Pradesh,MP,2033,95806000
Maharashtra,MH,2033,134997000
Manipur,MN,2033,3491000
Meghalaya,ML,2033,3626000
Mizoram,MZ,2033,1341000
Nagaland,NL,2033,2418000
Odisha,OR,2033,45016000
Puducherry,PY,2033,2065000
Punjab,PB,2033,32353000
Rajasthan,RJ,2033,88768000
Sikkim,SK,2033,746000
Tamil Nadu,TN,2033,78075000
Telangana,TG,2033,39324000
Tripura,TR,2033,4491000
Uttar Pradesh,UP,2033,255242000
Uttarakhand,UK,2033,12734000
West Bengal,WB,2033,102524000
Andaman and Nicobar Islands,AN,2034,412000
Andhra Pradesh,AP,2034,54226000
Arunachal Pradesh,AR,2034,1701000
Assam,AS,2034,38998000
Bihar,BR,2034,146064000
Chandigarh,CH,2034,1346000
Chhattisgarh,CG,2034,33627000
Dadra and Nagar Haveli and Daman and Diu,DN,2034,3219000
Delhi,DL,2034,25911000
Goa,GA,2034,1653000
Gujarat,GJ,2034,80188000
Haryana,HR,2034,33961000
Himachal Pradesh,HP,2034,7761000
Jammu and Kashmir,JK,2034,14618000
Jharkhand,JH,2034,44506000
Karnataka,KA,2034,71516000
Kerala,KL,2034,36864000
Ladakh,LA,2034,314000
Lakshadweep,LD,2034,71000
Madhya Pradesh,MP,2034,96555000
Maharashtra,MH,2034,135659000
Manipur,MN,2034,3512000
Meghalaya,ML,2034,3648000
Mizoram,MZ,2034,1349000
Nagaland,NL,2034,2433000
Odisha,OR,2034,45020000
Puducherry,PY,2034,2109000
Punjab,PB,2034,32468000
Rajasthan,RJ,2034,89441000
Sikkim,SK,2034,751000
Tamil Nadu,TN,2034,78072000
Telangana,TG,2034,39376000
Tripura,TR,2034,4518000
Uttar Pradesh,UP,2034,256648000
Uttarakhand,UK,2034,12824000
West Bengal,WB,2034,102676000
Andaman and Nicobar Islands,AN,2035,413000
Andhra Pradesh,AP,2035,54242000
Arunachal Pradesh,AR,2035,1712000
Assam,AS,2035,39239000
Bihar,BR,2035,147571000
Chandigarh,CH,2035,1354000
Chhattisgarh,CG,2035,33899000
Dadra and Nagar Haveli and Daman and Diu,DN,2035,3491000
Delhi,DL,2035,26319000
Goa,GA,2035,1659000
Gujarat,GJ,2035,80865000
Haryana,HR,2035,34266000
Himachal Pradesh,HP,2035,7775000
Jammu and Kashmir,JK,2035,14696000
Jharkhand,JH,2035,44895000
Karnataka,KA,2035,71775000
Kerala,KL,2035,36915000
Ladakh,LA,2035,315000
Lakshadweep,LD,2035,71000
Madhya Pradesh,MP,2035,97305000
Maharashtra,MH,2035,136322000
Manipur,MN,2035,3532000
Meghalaya,ML,2035,3670000
Mizoram,MZ,2035,1357000
Nagaland,NL,2035,2447000
Odisha,OR,2035,45023000
Puducherry,PY,2035,2154000
Punjab,PB,2035,32582000
Rajasthan,RJ,2035,90114000
Sikkim,SK,2035,755000
Tamil Nadu,TN,2035,78069000
Telangana,TG,2035,39428000
Tripura,TR,2035,4544000
Uttar Pradesh,UP,2035,258053000
Uttarakhand,UK,2035,12914000
West Bengal,WB,2035,102829000
Andaman and Nicobar Islands,AN,2036,413000
Andhra Pradesh,AP,2036,54257000
Arunachal Pradesh,AR,2036,1722000
Assam,AS,2036,39479000
Bihar,BR,2036,149078000
Chandigarh,CH,2036,1362000
Chhattisgarh,CG,2036,34172000
Dadra and Nagar Haveli and Daman and Diu,DN,2036,3762000
Delhi,DL,2036,26727000
Goa,GA,2036,1665000
Gujarat,GJ,2036,81542000
Haryana,HR,2036,34570000
Himachal Pradesh,HP,2036,7790000
Jammu and Kashmir,JK,2036,14773000
Jharkhand,JH,2036,45285000
Karnataka,KA,2036,72034000
Kerala,KL,2036,36965000
Ladakh,LA,2036,316000
Lakshadweep,LD,2036,72000
Madhya Pradesh,MP,2036,98054000
Maharashtra,MH,2036,136985000
Manipur,MN,2036,3553000
Meghalaya,ML,2036,3692000
Mizoram,MZ,2036,1365000
Nagaland,NL,2036,2462000
Odisha,OR,2036,45026000
Puducherry,PY,2036,2198000
Punjab,PB,2036,32696000
Rajasthan,RJ,2036,90787000
Sikkim,SK,2036,760000
Tamil Nadu,TN,2036,78066000
Telangana,TG,2036,39480000
Tripura,TR,2036,4571000
Uttar Pradesh,UP,2036,259459000
Uttarakhand,UK,2036,13004000
West Bengal,WB,2036,102982000
