state_canonical,state_code,fy,population,transactions_total_5rail,per_capita_5rail,per_capita_nsdp,literacy,share_urban,pmjdy_per_adult,bank_offices_per_100k
Andaman and Nicobar Islands,AN,2019-20,398500,2072586,5.200968632371393,161564,86.8,0.4232617620515518,0.15399942984196432,18.569636135508155
Andaman and Nicobar Islands,AN,2020-21,400000,3680882,9.202205,146995,90.5,0.4287015516065439,0.14672734686609684,18.75
Andhra Pradesh,AP,2019-20,52457000,1223218907,23.318506719789543,110587,68.9,0.3458617614769405,0.2412042607519333,14.306956173627924
Andhra Pradesh,AP,2020-21,52724000,2148252273,40.74524453759199,110971,69.8,0.35174710484774124,0.2647565521874058,14.682118200440026
Arunachal Pradesh,AR,2019-20,1514500,7060278,4.66178804886101,113081,83.7,0.24897756062567275,0.28543519490470687,12.149224166391548
Arunachal Pradesh,AR,2020-21,1529500,16136999,10.550506047728016,105892,85.1,0.2512857320931813,0.31163799288232696,12.487741091860084
Assam,AS,2019-20,34605500,105106727,3.0372838710609584,61519,87.9,0.15168352155545517,0.5983369929768955,8.790510179017785
Assam,AS,2020-21,34974000,202800298,5.798601761308401,62944,89.4,0.1529458512329401,0.6901689994846326,8.99811288385658
Bihar,BR,2019-20,121004500,415865569,3.4367777148783722,29798,72.3,0.12019038351640464,0.5169563873255124,6.3319959175072
Bihar,BR,2020-21,122795000,780605447,6.356980715827191,26839,74.1,0.12104221267111759,0.5816352502022477,6.380552954110509
Chandigarh,CH,2019-20,1191000,40174757,33.731953820319056,239373,89,0.9937758539011796,0.2669925167717457,40.63811922753988
Chandigarh,CH,2020-21,1205000,68717479,57.026953526970956,209158,89.9,0.9962751196172249,0.2763740709271343,39.66804979253112
Chhattisgarh,CG,2019-20,29044500,129118832,4.445551894506705,76827,78.4,0.2608637376218128,0.6393486400322017,10.087968462187334
Chhattisgarh,CG,2020-21,29422000,241487411,8.20771568894025,74489,77.5,0.26420995800282604,0.6637030703401595,10.084290666847936
Dadra and Nagar Haveli and Daman and Diu,DN,2019-20,1008500,5557978,5.511133366385721,NA,86.90815887391899,0.761325568029466,0.22602287101691698,11.204759543877046
Dadra and Nagar Haveli and Daman and Diu,DN,2020-21,1073000,9166676,8.543034482758621,NA,86.1,0.78205437105194,0.2452899064065677,9.972041006523765
Delhi,DL,2019-20,20129500,540325595,26.84247472614819,260559,86.9,0.9910416458796582,0.28120007400101493,19.71733028639559
Delhi,DL,2020-21,20511000,871384998,42.48378908878163,228162,86,0.9929242975196277,0.29293493610526855,18.863049095607238
Goa,GA,2019-20,1548000,27281296,17.62357622739018,313973,89.6,0.7227270508577641,0.13453869169046648,46.382428940568474
Goa,GA,2020-21,1557000,50848102,32.657740526653825,295023,92.7,0.7346096362137453,0.13820470334754537,45.40783558124598
Gujarat,GJ,2019-20,68708000,530715483,7.724216728765209,164060,84.4,0.4710817753231245,0.26813038731594085,12.979565698317518
Gujarat,GJ,2020-21,69623000,1004509583,14.427841130086321,156285,84.7,0.4763898461446924,0.290912687794143,12.774514169168235
Haryana,HR,2019-20,29010000,714581183,24.63223657359531,170765,79.5,0.40180367470208145,0.33546849860046396,18.452257842123405
Haryana,HR,2020-21,29408500,1030408720,35.037785674209836,151979,81.1,0.408041660877814,0.3540997210516155,18.18521855926008
Himachal Pradesh,HP,2019-20,7338500,67810331,9.240353069428357,140999,86.6,0.10238705325930182,0.21575754041165982,23.04285616951693
Himachal Pradesh,HP,2020-21,7384000,133001700,18.012147887323945,132015,87.5,0.10263203332605947,0.2564881266701303,23.57800650054171
Jammu and Kashmir,JK,2019-20,13288500,26808792,2.017443052263235,68437,78.4,0.2970118852503028,0.22930874866456372,13.590698724461
Jammu and Kashmir,JK,2020-21,13390000,58028828,4.3337436893203884,65539,80.3,0.2997480093691486,0.24545770233910677,13.681852128454072
Jharkhand,JH,2019-20,37848000,178242382,4.709426706827309,55658,72.8,0.256134714363641,0.4738946720837021,8.60283238216022
Jharkhand,JH,2020-21,38376000,325770411,8.48891002188868,51464,73.1,0.25797617964531405,0.5555506605563888,8.651240358557432
Karnataka,KA,2019-20,66234500,1662228172,25.096108100763196,156478,81,0.4286961524294777,0.27674679280327774,16.78883361390212
Karnataka,KA,2020-21,66741000,2803646479,42.00785842285851,149578,81.2,0.43363608548373783,0.2816668963297209,16.796272156545452
Kerala,KL,2019-20,35277000,390143264,11.059422966805567,147951,94,0.6813113046425945,0.14878908230996932,19.772089463389744
Kerala,KL,2020-21,35452500,740602556,20.88999523305832,132531,94.4,0.7053471014537326,0.16602964681076265,19.854735209082573
Lakshadweep,LD,2019-20,68000,491931,7.234279411764706,NA,95,0.9421001814713136,0.10121165966386554,22.058823529411764
Lakshadweep,LD,2020-21,68000,612988,9.014529411764705,NA,96.3,0.961092217353183,0.11220763305322129,33.8235294117647
Madhya Pradesh,MP,2019-20,83184000,503343999,6.050971328620888,60452,76.4,0.2863337436808524,0.5071590293481993,8.940421234852856
Madhya Pradesh,MP,2020-21,84307500,882959681,10.473085799009578,56037,75.7,0.28750994378488937,0.5502124899657967,8.942264923049551
Maharashtra,MH,2019-20,123104500,2379792821,19.331485209720196,145626,84,0.4764755058168714,0.26580565741937995,11.494299558505173
Maharashtra,MH,2020-21,124219000,4037787225,32.505391486004555,127550,84.7,0.4793287407403016,0.3001868510034957,11.416127967541197
Manipur,MN,2019-20,3126500,10379267,3.3197719494642572,49267,88.9,0.31580305069116443,0.4034453903554476,7.100591715976331
Manipur,MN,2020-21,3157000,24856871,7.873573329109915,44449,90.1,0.318592610003402,0.4383716122107223,7.3487488121634454
Meghalaya,ML,2019-20,3248000,6882421,2.118971982758621,67229,92.7,0.20526409862741574,0.20451082229038364,11.761083743842365
Meghalaya,ML,2020-21,3279500,16243826,4.95314102759567,60522,95.3,0.20580123469674608,0.25934137848137623,11.922549169080654
Mizoram,MZ,2019-20,1201000,3981097,3.3148184845961697,130741,99.8,0.542564364473906,0.34682689143445383,17.985012489592005
Mizoram,MZ,2020-21,1213000,10932068,9.012422093981863,116229,98.8,0.5450877660086659,0.3561366024787918,18.549051937345425
Nagaland,NL,2019-20,2166000,7049580,3.254653739612188,73361,96.2,0.41260076185395433,0.20404248789444057,9.002770083102492
Nagaland,NL,2020-21,2187500,16972407,7.758814628571429,68272,96.9,0.4271908514642086,0.22403796478427296,9.188571428571429
Odisha,OR,2019-20,43822500,356827818,8.142571008043813,76439,75.7,0.18252520000156086,0.43355022643668367,12.256261053111984
Odisha,OR,2020-21,43994500,583753268,13.268778324563298,73325,77.2,0.18436861881125555,0.4968371926023124,12.57884508290809
Puducherry,PY,2019-20,1532000,19351521,12.631541122715404,153411,91.5,0.697068918141156,0.12479486686085411,18.01566579634465
Puducherry,PY,2020-21,1566500,34301033,21.89660580912863,136327,90.6,0.6986862723770183,0.12835397239201235,17.74656878391318
Punjab,PB,2019-20,30059000,203699211,6.776646295618617,118487,80.4,0.40660827134247296,0.2935235234199413,22.855051731594532
Punjab,PB,2020-21,30291500,360041528,11.885893006288892,113025,82.6,0.4103464224213541,0.3088578560333209,22.630110757143093
Rajasthan,RJ,2019-20,78105000,613696426,7.8573257281864155,76840,71.5,0.26151282998774344,0.45616272112008116,10.188848345176364
Rajasthan,RJ,2020-21,79090500,1176996594,14.881643105050543,73447,73,0.26302006948752793,0.4991900045495031,10.278099139593252
Sikkim,SK,2019-20,668500,5471379,8.18456095736724,248691,86.1,0.42637246151849506,0.16797959140179972,24.68212415856395
Sikkim,SK,2020-21,675000,10958593,16.23495259259259,237212,88,0.4469422462682102,0.15448572893110205,24.74074074074074
Tamil Nadu,TN,2019-20,75990000,1029529521,13.548223726806158,144845,83.6,0.5225866121163384,0.17104828018154267,16.074483484669035
Tamil Nadu,TN,2020-21,76323000,1724506315,22.59484447676323,143482,84.7,0.5271290223810695,0.18032546016656348,16.259843035520092
Telangana,TG,2019-20,37409500,1382781430,36.96337641508173,153286,70.5,0.45213710560613685,0.3334561185506837,15.006883278311658
Telangana,TG,2020-21,37653500,2130135712,56.57205072569615,140743,73.9,0.459838417620656,0.3443803801291855,15.472665223684384
Tripura,TR,2019-20,4022000,14358668,3.570031824962705,83985,92,0.35688503039152253,0.26541840428742414,14.594728990551966
Tripura,TR,2020-21,4061500,26635594,6.558068201403422,79123,91.4,0.36808362403232897,0.27018208254031817,14.723624276745046
Uttar Pradesh,UP,2019-20,227449000,2456255620,10.799148908106872,44265,73.5,0.23559422804802052,0.3628480591512089,8.104674014834094
Uttar Pradesh,UP,2020-21,230317500,3254414352,14.130121905630272,40959,73.9,0.23711304799174598,0.43113525467461367,8.088399709097224
Uttarakhand,UK,2019-20,11248500,120479287,10.710698048628705,150820,81.2,0.3438407476449177,0.2981159590926487,19.913766279948437
Uttarakhand,UK,2020-21,11376000,224130092,19.702012306610406,127788,82.8,0.3487249559201041,0.3168491469145936,20.086146272855135
West Bengal,WB,2019-20,97414000,523000843,5.368846808466955,69548,81.2,0.35460088625062103,0.4508243174456711,9.692651980208183
West Bengal,WB,2020-21,98002000,841857285,8.590205148874512,62852,82.5,0.3588202611627488,0.5089439464050032,9.798779616742516
